\begin{deluxetable*}{cccccc}
\tabletypesize{\footnotesize}
\tablecaption{Unique frequencies, amplitudes, phases, and formal errors for  S Dor found via prewhitening, as well as the signal to noise ratio, defined in text.\label{tab: S Dor_freqs}}
\tablehead{\colhead{$f_j$} & \colhead{$\epsilon(f_j)$} & \colhead{$A_j$} & \colhead{$\epsilon(A_j)$} & \colhead{$\phi_j$} &  \colhead{$\epsilon(\phi_j)$} \\
\colhead{[day$^{-1}$]} & \colhead{[day$^{-1}$]} & \colhead{[ppt]} & \colhead{[ppt]} & \colhead{[radians]} & \colhead{[radians]}  } 
\startdata
$0.17914669$ & $0.00018699$ & $1.37355329$ & $0.026189$ & $2.112$ & $0.01907$ \\ 
$0.74026962$ & $0.00019105$ & $1.29287459$ & $0.025186$ & $-2.116$ & $0.01948$ \\ 
$0.40287251$ & $0.00019943$ & $1.14940943$ & $0.023374$ & $3.026$ & $0.02034$ \\ 
$0.43090953$ & $0.00019300$ & $1.14783830$ & $0.022589$ & $2.296$ & $0.01968$ \\ 
$1.01866464$ & $0.00020589$ & $1.03719972$ & $0.021775$ & $-2.787$ & $0.02099$ \\ 
$0.31848154$ & $0.00019611$ & $1.05415657$ & $0.021080$ & $1.597$ & $0.02$ \\ 
$0.29162660$ & $0.00017781$ & $1.12253453$ & $0.020352$ & $-2.953$ & $0.01813$ \\ 
$0.24027468$ & $0.00021217$ & $0.90005164$ & $0.019472$ & $0.9284$ & $0.02163$ \\ 
$0.13744498$ & $0.00021613$ & $0.83184153$ & $0.018332$ & $-1.712$ & $0.02204$ \\ 
$1.07115176$ & $0.00022219$ & $0.78722343$ & $0.017836$ & $1.88$ & $0.02266$ \\ 
$0.78858490$ & $0.00022709$ & $0.74934953$ & $0.017352$ & $-1.378$ & $0.02316$ \\ 
$0.90828327$ & $0.00021351$ & $0.77605388$ & $0.016896$ & $1.798$ & $0.02177$ \\ 
$0.48307755$ & $0.00020698$ & $0.77700877$ & $0.016399$ & $-2.399$ & $0.0211$ \\ 
$0.34807760$ & $0.00022384$ & $0.69613397$ & $0.015889$ & $2.307$ & $0.02282$ \\ 
$0.85068961$ & $0.00022519$ & $0.67309428$ & $0.015456$ & $-1.366$ & $0.02296$ \\ 
$0.56272556$ & $0.00022740$ & $0.64883341$ & $0.015045$ & $-2.445$ & $0.02319$ \\ 
$1.22788836$ & $0.00022903$ & $0.62763187$ & $0.014658$ & $-0.5198$ & $0.02335$ \\ 
$0.98355185$ & $0.00025223$ & $0.54339970$ & $0.013976$ & $-2.036$ & $0.02572$ \\ 
$0.07590602$ & $0.00025525$ & $0.52566523$ & $0.013682$ & $-1.492$ & $0.02603$ \\ 
$0.60660139$ & $0.00025350$ & $0.51849540$ & $0.013403$ & $0.4052$ & $0.02585$ \\ 
$1.33015001$ & $0.00024735$ & $0.47928094$ & $0.012088$ & $1.857$ & $0.02522$ \\ 
$0.52554769$ & $0.00029181$ & $0.39080118$ & $0.011628$ & $2.608$ & $0.02975$ \\ 
$0.63478994$ & $0.00028666$ & $0.38523180$ & $0.011260$ & $0.3253$ & $0.02923$ \\ 
$1.12676389$ & $0.00031689$ & $0.33764956$ & $0.010910$ & $-2.322$ & $0.03231$ \\ 
$1.77927887$ & $0.00032095$ & $0.32894596$ & $0.010765$ & $1.664$ & $0.03273$ \\ 
$1.46672799$ & $0.00031496$ & $0.33088598$ & $0.010627$ & $-2.382$ & $0.03212$ \\ 
$1.42147429$ & $0.00035459$ & $0.27557523$ & $0.009964$ & $-1.605$ & $0.03616$ \\ 
$1.28479399$ & $0.00035017$ & $0.27609702$ & $0.009858$ & $-2.381$ & $0.03571$ \\ 
$0.66258409$ & $0.00034800$ & $0.27480157$ & $0.009751$ & $-0.197$ & $0.03549$ \\ 
$1.67496645$ & $0.00035948$ & $0.26019401$ & $0.009537$ & $2.844$ & $0.03666$ \\ 
$1.59025206$ & $0.00034506$ & $0.26826890$ & $0.009439$ & $-1.881$ & $0.03518$ \\ 
$1.72867338$ & $0.00034824$ & $0.26282574$ & $0.009333$ & $0.67$ & $0.03551$ \\ 
$1.89236098$ & $0.00034930$ & $0.25913313$ & $0.009230$ & $2.869$ & $0.03562$ \\ 
$1.17357337$ & $0.00038477$ & $0.22163510$ & $0.008696$ & $1.706$ & $0.03923$ \\ 
$0.82216092$ & $0.00040298$ & $0.20429334$ & $0.008395$ & $-1.661$ & $0.04109$ \\ 
$1.84679016$ & $0.00041217$ & $0.19482554$ & $0.008188$ & $0.8427$ & $0.04203$ \\ 
$1.99892588$ & $0.00039723$ & $0.20056820$ & $0.008124$ & $0.431$ & $0.04051$ \\ 
$1.64601470$ & $0.00039939$ & $0.19780379$ & $0.008056$ & $-0.7468$ & $0.04073$ \\ 
$1.92956387$ & $0.00041821$ & $0.18733961$ & $0.007989$ & $-0.3576$ & $0.04264$ \\ 
$1.55320350$ & $0.00045138$ & $0.16847434$ & $0.007754$ & $-0.8069$ & $0.04603$ \\ 
$2.36401361$ & $0.00048031$ & $0.15626593$ & $0.007653$ & $1.838$ & $0.04898$ \\ 

\enddata
\end{deluxetable*}
